31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,00000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.00;36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,9.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.00000,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.00040.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
0.000000,32.000000,,
0.000000,33.000000,,
0.000000,34.000000,,
0.000000,35.000000,,
0.000000,36.000000,,
0.000000,37.000000,,
0.000000,38.000000,,
0.000000,39.000000,,
0.000000,40.000000,,
0.000000,41.000000,,
0.000000,30.000000,,
0.000000,31.000000,,
