32.501831,32.443230,,
31.915747,32.404156,,
31.915747,32.365086,,
32.208813,32.345547,,
32.794899,32.365086,,
32.501831,32.384621,,
32.794899,32.423695,,
31.915747,32.384621,,
32.501831,32.384621,,
32.794899,32.384621,,
32.794899,32.384621,,
32.501831,32.579990,,
32.208813,32.599525,,
31.915747,32.560452,,
31.622730,32.482311,,
32.208813,32.443237,,
32.501831,32.423698,,
32.794899,32.462772,,
32.794899,32.462772,,
32.794899,32.501846,,
32.208813,32.501846,,
31.915747,32.443233,,
32.794899,32.540916,,
31.915747,32.462772,,
32.501831,32.462772,,
32.501831,32.443233,,
32.794899,32.462772,,
32.794899,32.443237,,
32.501831,32.501842,,
32.208813,32.462772,,
33.380981,32.501842,,
31.329687,32.443233,,
32.794899,32.482307,,
32.794899,32.540916,,
32.501831,32.521381,,
32.794899,32.560452,,
31.915747,32.501842,,
32.208813,32.462772,,
33.380981,32.560452,,
32.208813,32.540916,,
31.329687,32.462776,,
32.794899,32.462776,,
32.501831,32.443237,,
32.208813,32.423702,,
31.915747,32.404163,,
32.208813,32.326019,,
32.208813,32.384628,,
32.794899,32.384628,,
32.794899,32.384628,,
32.794899,32.404163,,
32.794899,32.404163,,
32.794899,32.462776,,
32.794899,32.501846,,
32.208813,32.423702,,
32.501831,32.443237,,
32.208813,32.501846,,
31.915747,32.443233,,
33.087914,32.482307,,
33.380981,32.560452,,
32.208813,32.540916,,
32.794899,32.579990,,
31.915747,32.501842,,
32.208813,32.462772,,
33.087914,32.482307,,
32.208813,32.482307,,
32.208813,32.443233,,
32.208813,32.404160,,
32.208813,32.404160,,
32.208813,32.404160,,
32.794899,32.404160,,
32.794899,32.423698,,
32.794899,32.443233,,
31.915747,32.404163,,
31.329687,32.326019,,
32.208813,32.326019,,
31.915747,32.267410,,
31.915747,32.267410,,
32.501831,32.286945,,
32.208813,32.228336,,
31.915747,32.208797,,
32.208813,32.208797,,
32.208813,32.208797,,
32.208813,32.208797,,
32.208813,32.208797,,
32.208813,32.169727,,
31.915747,32.111118,,
32.794899,32.111118,,
32.501831,32.150188,,
32.794899,32.247871,,
32.794899,32.286942,,
31.329687,32.247871,,
32.208813,32.267410,,
31.915747,32.228336,,
32.208813,32.228336,,
32.501831,32.267410,,
32.208813,32.267410,,
32.501831,32.286945,,
32.501831,32.306480,,
32.501831,32.326015,,
31.329687,32.267406,,
32.208813,32.345554,,
32.208813,32.326015,,
32.208813,32.326015,,
32.208813,32.306480,,
31.915747,32.247871,,
32.794899,32.286945,,
33.087914,32.365089,,
32.208813,32.365089,,
32.501831,32.423695,,
32.501831,32.501842,,
32.501831,32.443230,,
32.208813,32.404160,,
32.208813,32.384624,,
32.208813,32.345551,,
33.380981,32.384624,,
31.915747,32.384624,,
32.501831,32.384624,,
32.501831,32.404160,,
32.501831,32.423695,,
32.501831,32.423695,,
32.794899,32.443230,,
32.501831,32.482304,,
31.329687,32.384624,,
32.208813,32.384624,,
32.501831,32.384624,,
32.501831,32.384624,,
32.501831,32.404160,,
31.915747,32.384621,,
32.208813,32.384621,,
32.208813,32.306477,,
33.380981,32.404160,,
32.501831,32.404160,,
33.087914,32.443230,,
32.208813,32.423695,,
32.794899,32.443233,,
33.380981,32.482307,,
33.380981,32.540916,,
32.794899,32.638596,,
32.794899,32.501842,,
32.208813,32.521378,,
32.794899,32.540916,,
32.794899,32.540916,,
32.501831,32.540916,,
32.794899,32.560452,,
32.208813,32.521381,,
33.380981,32.599525,,
32.208813,32.579990,,
32.208813,32.540916,,
32.794899,32.560455,,
31.915747,32.540916,,
32.794899,32.540916,,
32.794899,32.579990,,
31.329687,32.501846,,
32.501831,32.482311,,
32.501831,32.501846,,
32.794899,32.501846,,
32.208813,32.540916,,
32.794899,32.638596,,
31.915747,32.599525,,
32.501831,32.599525,,
32.208813,32.560452,,
33.087914,32.599525,,
32.501831,32.579987,,
31.329687,32.501842,,
31.915747,32.443233,,
32.794899,32.462772,,
32.501831,32.443233,,
32.501831,32.462769,,
32.501831,32.443230,,
32.208813,32.423695,,
32.794899,32.384624,,
32.208813,32.384624,,
32.794899,32.384624,,
32.501831,32.423695,,
33.087914,32.462769,,
32.208813,32.462769,,
32.208813,32.404160,,
31.915747,32.560452,,
31.915747,32.501842,,
32.501831,32.501842,,
32.794899,32.501842,,
32.794899,32.501842,,
33.087914,32.521378,,
32.794899,32.560452,,
33.380981,32.599525,,
32.794899,32.599525,,
31.915747,32.540913,,
32.501831,32.521378,,
32.794899,32.540913,,
32.208813,32.521378,,
33.380981,32.599525,,
32.208813,32.599525,,
33.380981,32.697208,,
32.794899,32.755817,,
32.794899,32.775352,,
32.501831,32.755817,,
31.915747,32.521381,,
32.794899,32.482311,,
31.915747,32.384628,,
32.208813,32.384628,,
32.794899,32.423698,,
33.087914,32.482307,,
32.501831,32.462772,,
32.794899,32.501842,,
32.794899,32.599525,,
32.208813,32.619064,,
32.208813,32.579990,,
32.501831,32.579990,,
32.501831,32.599525,,
32.794899,32.599525,,
32.501831,32.579990,,
33.087914,32.579990,,
32.208813,32.540916,,
32.501831,32.521378,,
32.794899,32.521378,,
32.501831,32.540913,,
32.208813,32.501842,,
32.501831,32.521378,,
32.794899,32.540913,,
33.380981,32.579987,,
32.794899,32.619061,,
32.501831,32.638596,,
32.794899,32.658131,,
32.794899,32.677670,,
32.208813,32.638596,,
33.380981,32.697208,,
32.794899,32.482307,,
32.208813,32.443233,,
32.208813,32.423698,,
33.380981,32.482311,,
32.501831,32.462772,,
33.087914,32.560452,,
32.794899,32.560452,,
32.794899,32.619061,,
31.915747,32.579990,,
31.329687,32.482307,,
32.794899,32.521381,,
32.208813,32.501846,,
32.501831,32.501846,,
32.208813,32.501846,,
32.208813,32.462772,,
32.794899,32.462772,,
33.380981,32.540916,,
32.501831,32.560452,,
32.794899,32.521381,,
32.501831,32.462765,,
32.208813,32.443230,,
32.501831,32.443230,,
32.501831,32.443230,,
32.208813,32.443230,,
32.208813,32.423695,,
33.380981,32.482307,,
32.501831,32.501842,,
32.501831,32.599525,,
32.794899,32.599525,,
32.794899,32.638596,,
32.794899,32.677670,,
31.329687,32.599525,,
32.794899,32.638599,,
32.208813,32.599525,,
32.794899,32.619064,,
32.208813,32.579990,,
32.208813,32.560455,,
32.501831,32.560455,,
32.794899,32.560455,,
32.208813,32.521381,,
32.794899,32.540920,,
32.794899,32.501846,,
31.915747,32.462776,,
