32.794899,32.384628,,
32.208813,32.384628,,
32.501831,32.413933,,
32.794899,32.413933,,
33.087914,32.443233,,
32.794899,32.443233,,
32.208813,32.413933,,
32.208813,32.501842,,
31.915747,32.472538,,
32.501831,32.501839,,
32.208813,32.443230,,
31.329687,32.355320,,
32.208813,32.326015,,
32.794899,32.326015,,
33.087914,32.326015,,
32.794899,32.326015,,
32.794899,32.384624,,
32.208813,32.384624,,
32.794899,32.472542,,
32.794899,32.501846,,
32.794899,32.560455,,
32.208813,32.648369,,
31.915747,32.619061,,
32.794899,32.619061,,
32.501831,32.560452,,
32.501831,32.531147,,
32.208813,32.472538,,
32.794899,32.531147,,
32.501831,32.501839,,
32.794899,32.501839,,
32.794899,32.501839,,
32.794899,32.560448,,
32.208813,32.589756,,
33.087914,32.619057,,
32.501831,32.619057,,
32.501831,32.501842,,
31.915747,32.472538,,
31.915747,32.472542,,
32.794899,32.531151,,
32.501831,32.619057,,
32.501831,32.589752,,
32.208813,32.531143,,
32.794899,32.531143,,
32.208813,32.443230,,
32.208813,32.413929,,
32.501831,32.384621,,
32.208813,32.384621,,
31.915747,32.384621,,
33.087914,32.413925,,
32.794899,32.443230,,
32.794899,32.472538,,
32.208813,32.472538,,
32.794899,32.472538,,
32.794899,32.531147,,
32.208813,32.531147,,
32.208813,32.501842,,
32.208813,32.501842,,
32.794899,32.589760,,
32.794899,32.560455,,
33.380981,32.619064,,
32.208813,32.560455,,
32.208813,32.560455,,
31.622730,32.443241,,
32.501831,32.413933,,
32.501831,32.443237,,
32.208813,32.443237,,
32.794899,32.501846,,
32.794899,32.501846,,
33.380981,32.560455,,
32.501831,32.472542,,
33.380981,32.589760,,
32.208813,32.589760,,
32.501831,32.560452,,
32.794899,32.560452,,
32.794899,32.560452,,
32.501831,32.531147,,
32.794899,32.531147,,
31.915747,32.472538,,
32.794899,32.472538,,
32.501831,32.501839,,
32.794899,32.560448,,
31.915747,32.531143,,
32.794899,32.560448,,
32.208813,32.501839,,
32.208813,32.501842,,
32.794899,32.589760,,
32.794899,32.619064,,
32.501831,32.589760,,
32.794899,32.589760,,
32.794899,32.648369,,
32.208813,32.589760,,
32.501831,32.619061,,
32.794899,32.619061,,
33.087914,32.648365,,
32.208813,32.648365,,
32.794899,32.501839,,
32.208813,32.501839,,
32.501831,32.472534,,
32.208813,32.384621,,
32.501831,32.443230,,
32.794899,32.472538,,
32.794899,32.560452,,
32.208813,32.501842,,
32.794899,32.501842,,
32.794899,32.560452,,
32.501831,32.531147,,
32.794899,32.589756,,
32.501831,32.589756,,
32.208813,32.589756,,
32.794899,32.619061,,
32.794899,32.619061,,
32.794899,32.619061,,
32.794899,32.677670,,
32.501831,32.648365,,
32.794899,32.648365,,
32.794899,32.677670,,
32.501831,32.648365,,
32.208813,32.619061,,
32.208813,32.619061,,
32.794899,32.619061,,
33.380981,32.677670,,
32.794899,32.677670,,
32.501831,32.648365,,
32.208813,32.619061,,
32.208813,32.560452,,
33.380981,32.619061,,
31.329687,32.501846,,
32.794899,32.560455,,
32.208813,32.560455,,
32.794899,32.560455,,
32.501831,32.472542,,
32.794899,32.472542,,
33.380981,32.531151,,
32.794899,32.589760,,
32.208813,32.589760,,
32.208813,32.589760,,
32.208813,32.531151,,
32.208813,32.472542,,
31.915747,32.531151,,
32.208813,32.648365,,
32.794899,32.677670,,
32.208813,32.619061,,
32.208813,32.531151,,
32.794899,32.501846,,
33.087914,32.531151,,
32.794899,32.531151,,
33.380981,32.589760,,
32.208813,32.589760,,
32.501831,32.619061,,
32.501831,32.648365,,
32.501831,32.619057,,
32.208813,32.619057,,
32.208813,32.619057,,
32.501831,32.589752,,
32.208813,32.501839,,
32.794899,32.501839,,
32.208813,32.384621,,
31.915747,32.355316,,
33.087914,32.413925,,
32.794899,32.443230,,
32.501831,32.443230,,
32.208813,32.443230,,
32.208813,32.443230,,
32.208813,32.413929,,
32.794899,32.472538,,
32.501831,32.443230,,
31.915747,32.413925,,
31.915747,32.413925,,
31.915747,32.296707,,
32.501831,32.267403,,
32.501831,32.267403,,
32.208813,32.267403,,
32.501831,32.296703,,
32.208813,32.384621,,
32.794899,32.413929,,
32.208813,32.501839,,
32.794899,32.501839,,
32.501831,32.501839,,
32.794899,32.501839,,
32.501831,32.501839,,
32.501831,32.326019,,
32.208813,32.326019,,
32.501831,32.355324,,
32.501831,32.326015,,
32.501831,32.296711,,
32.208813,32.296711,,
32.794899,32.355320,,
32.794899,32.355320,,
32.794899,32.413929,,
32.501831,32.531143,,
32.794899,32.560448,,
31.915747,32.472534,,
32.794899,32.531143,,
32.501831,32.589752,,
32.794899,32.589752,,
31.915747,32.531143,,
32.208813,32.443230,,
32.794899,32.443230,,
33.087914,32.501839,,
32.208813,32.501839,,
32.208813,32.443230,,
32.208813,32.472538,,
32.794899,32.472538,,
32.794899,32.501842,,
32.794899,32.501842,,
31.622730,32.472542,,
32.794899,32.531151,,
33.380981,32.589760,,
32.501831,32.531151,,
32.208813,32.531151,,
31.915747,32.501846,,
32.794899,32.677670,,
32.794899,32.736279,,
32.794899,32.794888,,
32.208813,32.794888,,
33.967064,32.912106,,
32.208813,32.824196,,
33.380981,32.824196,,
33.087914,32.853497,,
31.915747,32.794888,,
33.087914,32.824192,,
32.794899,32.706970,,
32.501831,32.677666,,
32.794899,32.706970,,
32.501831,32.706970,,
32.208813,32.648361,,
31.622730,32.560452,,
32.794899,32.589760,,
33.380981,32.560455,,
32.794899,32.560452,,
32.208813,32.501842,,
32.208813,32.501846,,
32.794899,32.560455,,
32.501831,32.531151,,
32.501831,32.560452,,
33.380981,32.619061,,
31.915747,32.589756,,
32.794899,32.589756,,
32.208813,32.531147,,
32.794899,32.589756,,
32.208813,32.531147,,
32.501831,32.560448,,
32.501831,32.531143,,
32.501831,32.531143,,
32.794899,32.560448,,
32.208813,32.443230,,
31.329687,32.384624,,
33.380981,32.443233,,
32.208813,32.443233,,
32.208813,32.384624,,
32.794899,32.443233,,
32.501831,32.501839,,
32.208813,32.443230,,
32.501831,32.472534,,
32.208813,32.413925,,
31.915747,32.384621,,
32.208813,32.355316,,
32.794899,32.355316,,
32.501831,32.355316,,
32.794899,32.355316,,
33.087914,32.472534,,
32.794899,32.501839,,
32.794899,32.560448,,
32.501831,32.560448,,
32.794899,32.619057,,
33.087914,32.736275,,
32.794899,32.794884,,
33.087914,32.824188,,
33.087914,32.882797,,
32.208813,32.824188,,
32.501831,32.765579,,
32.794899,32.706974,,
32.501831,32.706974,,
32.794899,32.706974,,
32.208813,32.706974,,
32.501831,32.706974,,
32.794899,32.706974,,
32.501831,32.677666,,
32.794899,32.619061,,
32.794899,32.677670,,
32.794899,32.706978,,
32.501831,32.736279,,
32.794899,32.794888,,
32.501831,32.765583,,
32.794899,32.765583,,
33.087914,32.794884,,
32.794899,32.794884,,
32.794899,32.765583,,
32.794899,32.765583,,
32.794899,32.765583,,
32.794899,32.765583,,
32.794899,32.794888,,
32.208813,32.736279,,
33.380981,32.824196,,
32.501831,32.794888,,
33.380981,32.824196,,
32.501831,32.794888,,
33.087914,32.824192,,
31.915747,32.736275,,
32.794899,32.736275,,
32.794899,32.736275,,
32.794899,32.736275,,
32.794899,32.794884,,
32.794899,32.736275,,
31.622730,32.648369,,
32.501831,32.560452,,
33.380981,32.648369,,
32.794899,32.619064,,
32.208813,32.648369,,
32.794899,32.648369,,
33.380981,32.706978,,
32.501831,32.677673,,
32.794899,32.677673,,
33.380981,32.736282,,
